Rf_i;Rf_j;Lbl_p;Lbl_q;Wordnet wup equivalence indicator;Equivalence estimate
Rf02;Rf07;Mission;Event;0,36;Low
Rf02;Rf07;Mission;Condition;0,33;Low
Rf02;Rf07;Mission;Task;0,27;Low
Rf02;Rf07;Mission;CS;0,27;Low
Rf02;Rf07;Mission;Emergent;0,20;Low
Rf02;Rf13;Mission;Resource;0,31;Low
Rf02;Rf13;Mission;Capability;0,31;Low
Rf02;Rf05;Mission;Environment;0,31;Low
Rf02;Rf05;Mission;Actor;0,14;Low
Rf02;Rf05;Mission;Communication;0,31;Low
Rf02;Rf06;Mission;Operation;0,31;Low
Rf02;Rf06;Mission;Asset;0,33;Low
Rf02;Rf09;Mission;SoS;0,31;Low
Rf02;Rf09;Mission;Constellation;0,27;Low
Rf02;Rf12;Mission;Executor;0,15;Low
Rf02;Rf12;Mission;Connectivity;0,33;Low
Rf02;Rf12;Mission;Cooperation;0,31;Low
Rf02;Rf11;Mission;Role;0,25;Low
Rf02;Rf11;Mission;Metric;0,31;Low
Rf02;Rf11;Mission;Entity;0,25;Low
Rf02;Rf03;Mission;Platform;0,13;Low
Rf02;Rf03;Mission;Payload;0,25;Low
Rf02;Rf03;Mission;Software;0,27;Low
Rf02;Rf08;Mission;Activity;0,31;Low
Rf02;Rf07;Operation;Event;0,40;Low
Rf02;Rf07;Operation;Condition;0,73;High
Rf02;Rf07;Operation;Task;0,29;Low
Rf02;Rf07;Operation;CS;0,29;Low
Rf02;Rf07;Operation;Emergent;0,22;Low
Rf02;Rf13;Operation;Resource;0,33;Low
Rf02;Rf13;Operation;Capability;0,50;Moderate
Rf02;Rf05;Operation;Environment;0,67;Moderate
Rf02;Rf05;Operation;Actor;0,15;Low
Rf02;Rf05;Operation;Communication;0,33;Low
Rf02;Rf06;Operation;Asset;0,55;Moderate
Rf02;Rf09;Operation;SoS;0,33;Low
Rf02;Rf09;Operation;Constellation;0,29;Low
Rf02;Rf12;Operation;Executor;0,17;Low
Rf02;Rf12;Operation;Connectivity;0,55;Moderate
Rf02;Rf12;Operation;Cooperation;0,33;Low
Rf02;Rf11;Operation;Role;0,27;Low
Rf02;Rf11;Operation;Metric;0,33;Low
Rf02;Rf11;Operation;Entity;0,29;Low
Rf02;Rf03;Operation;Platform;0,14;Low
Rf02;Rf03;Operation;Payload;0,27;Low
Rf02;Rf03;Operation;Software;0,29;Low
Rf02;Rf08;Operation;Activity;0,33;Low
Rf02;Rf07;Task;Event;0,67;Moderate
Rf02;Rf07;Task;Condition;0,31;Low
Rf02;Rf07;Task;CS;0,25;Low
Rf02;Rf07;Task;Emergent;0,18;Low
Rf02;Rf13;Task;Resource;0,29;Low
Rf02;Rf13;Task;Capability;0,29;Low
Rf02;Rf05;Task;Environment;0,29;Low
Rf02;Rf05;Task;Actor;0,13;Low
Rf02;Rf05;Task;Communication;0,71;High
Rf02;Rf06;Task;Asset;0,31;Low
Rf02;Rf09;Task;SoS;0,29;Low
Rf02;Rf09;Task;Constellation;0,38;Low
Rf02;Rf12;Task;Executor;0,14;Low
Rf02;Rf12;Task;Connectivity;0,31;Low
Rf02;Rf12;Task;Cooperation;0,67;Moderate
Rf02;Rf11;Task;Role;0,82;High
Rf02;Rf11;Task;Metric;0,29;Low
Rf02;Rf11;Task;Entity;0,22;Low
Rf02;Rf03;Task;Platform;0,13;Low
Rf02;Rf03;Task;Payload;0,24;Low
Rf02;Rf03;Task;Software;0,25;Low
Rf02;Rf08;Task;Activity;0,86;High
Rf02;Rf07;Asset;Event;0,44;Low
Rf02;Rf07;Asset;Condition;0,60;Moderate
Rf02;Rf07;Asset;CS;0,31;Low
Rf02;Rf07;Asset;Emergent;0,25;Low
Rf02;Rf13;Asset;Resource;0,36;Low
Rf02;Rf13;Asset;Capability;0,73;High
Rf02;Rf05;Asset;Environment;0,55;Moderate
Rf02;Rf05;Asset;Actor;0,17;Low
Rf02;Rf05;Asset;Communication;0,36;Low
Rf02;Rf09;Asset;SoS;0,36;Low
Rf02;Rf09;Asset;Constellation;0,31;Low
Rf02;Rf12;Asset;Executor;0,18;Low
Rf02;Rf12;Asset;Connectivity;0,60;Moderate
Rf02;Rf12;Asset;Cooperation;0,36;Low
Rf02;Rf11;Asset;Role;0,29;Low
Rf02;Rf11;Asset;Metric;0,36;Low
Rf02;Rf11;Asset;Entity;0,33;Low
Rf02;Rf03;Asset;Platform;0,15;Low
Rf02;Rf03;Asset;Payload;0,29;Low
Rf02;Rf03;Asset;Software;0,31;Low
Rf02;Rf08;Asset;Activity;0,36;Low
Rf02;Rf07;Platform;Event;0,17;Low
Rf02;Rf07;Platform;Condition;0,15;Low
Rf02;Rf07;Platform;CS;0,27;Low
Rf02;Rf07;Platform;Emergent;0,18;Low
Rf02;Rf13;Platform;Resource;0,14;Low
Rf02;Rf13;Platform;Capability;0,14;Low
Rf02;Rf05;Platform;Environment;0,14;Low
Rf02;Rf05;Platform;Actor;0,44;Low
Rf02;Rf05;Platform;Communication;0,14;Low
Rf02;Rf09;Platform;SoS;0,14;Low
Rf02;Rf09;Platform;Constellation;0,13;Low
Rf02;Rf12;Platform;Executor;0,47;Low
Rf02;Rf12;Platform;Connectivity;0,15;Low
Rf02;Rf12;Platform;Cooperation;0,14;Low
Rf02;Rf11;Platform;Role;0,12;Low
Rf02;Rf11;Platform;Metric;0,14;Low
Rf02;Rf11;Platform;Entity;0,22;Low
Rf02;Rf03;Platform;Payload;0,25;Low
Rf02;Rf03;Platform;Software;0,13;Low
Rf02;Rf08;Platform;Activity;0,14;Low
Rf02;Rf07;System;Mission;0,14;Low
Rf02;Rf07;System;Event;0,18;Low
Rf02;Rf07;System;Condition;0,17;Low
Rf02;Rf07;System;Task;0,13;Low
Rf02;Rf07;System;CS;0,29;Low
Rf02;Rf07;System;Emergent;0,20;Low
Rf02;Rf13;System;Resource;0,15;Low
Rf02;Rf13;System;Capability;0,15;Low
Rf02;Rf05;System;Environment;0,15;Low
Rf02;Rf05;System;Actor;0,47;Low
Rf02;Rf05;System;Communication;0,15;Low
Rf02;Rf06;System;Operation;0,15;Low
Rf02;Rf06;System;Asset;0,17;Low
Rf02;Rf09;System;SoS;0,15;Low
Rf02;Rf09;System;Constellation;0,13;Low
Rf02;Rf12;System;Executor;0,50;Moderate
Rf02;Rf12;System;Connectivity;0,17;Low
Rf02;Rf12;System;Cooperation;0,15;Low
Rf02;Rf11;System;Role;0,13;Low
Rf02;Rf11;System;Metric;0,15;Low
Rf02;Rf11;System;Entity;0,25;Low
Rf02;Rf03;System;Platform;0,67;Moderate
Rf02;Rf03;System;Payload;0,27;Low
Rf02;Rf03;System;Software;0,13;Low
Rf02;Rf08;System;Activity;0,15;Low
Rf02;Rf07;Component;Mission;0,25;Low
Rf02;Rf07;Component;Event;0,46;Low
Rf02;Rf07;Component;Condition;0,29;Low
Rf02;Rf07;Component;Task;0,35;Low
